---- ExifTool ----
ExifTool Version Number         : 12.76
MD Item FS Has Custom Icon      : 
MD Item FS Invisible            : 0
MD Item FS Is Extension Hidden  : 0
MD Item FS Is Stationery        : 
MD Item FS Label                : 0 (none)
MD Item FS Name                 : IMG_3693_MP.JPG
MD Item FS Node Count           : 
MD Item FS Owner Group ID       : 20
MD Item FS Owner User ID        : 501
MD Item FS Size                 : 11732001
MD Item FS Type Code            : 
MD Item GPS Date Stamp          : 2024:04:28
MD Item GPS Dest Bearing        : 117.7846526097477
MD Item Has Alpha Channel       : 0
MD Item Image Direction         : 117.7846526097477
MD Item Interesting Date Ranking: 2024:04:27 17:00:00-07:00
MD Item ISO Speed               : 20
MD Item Kind                    : JPEG image
MD Item Latitude                : 33.57497
MD Item Logical Size            : 11732001
MD Item Longitude               : -111.856645
MD Item Metering Mode           : 5
MD Item Orientation             : 1
MD Item Physical Size           : 11735040
MD Item Pixel Count             : 12192768
MD Item Pixel Height            : 4032
MD Item Pixel Width             : 3024
MD Item Profile Name            : Display P3
MD Item Red Eye On Off          : 0
MD Item Resolution Height DPI   : 72
MD Item Resolution Width DPI    : 72
MD Item Speed                   : 0.01338376477357905
MD Item Timestamp               : 01:43:18
MD Item White Balance           : 0
---- File ----
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 4032
Image Height                    : 3024
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Embedded Video                  : (Binary data 4254557 bytes, use -b option to extract)
JPEG Image Length               : 7449676
JPEG Quality Estimate           : 100
JPEG Digest                     : ACD Systems Digital Imaging, Quality 100; Pentax K20D/OptioE60 Premium
---- IFD0 ----
Make                            : Apple
Camera Model Name               : iPhone 11 Pro
Orientation                     : Rotate 90 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 17.4.1
Modify Date                     : 2024:04:27 18:43:20
Host Computer                   : iPhone 11 Pro
Y Cb Cr Positioning             : Centered
---- ExifIFD ----
Exposure Time                   : 1/304
F Number                        : 2.0
Exposure Program                : Program AE
ISO                             : 20
Exif Version                    : 0232
Date/Time Original              : 2024:04:27 18:43:20
Create Date                     : 2024:04:27 18:43:20
Offset Time                     : -07:00
Offset Time Original            : -07:00
Offset Time Digitized           : -07:00
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/304
Aperture Value                  : 2.0
Brightness Value                : 7.634080142
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 6.0 mm
Subject Area                    : 2011 1502 2314 1387
Sub Sec Time Original           : 585
Sub Sec Time Digitized          : 585
Flashpix Version                : 0100
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 52 mm
Scene Capture Type              : Standard
Lens Info                       : 1.539999962-6mm f/1.8-2.4
Lens Make                       : Apple
Lens Model                      : iPhone 11 Pro back triple camera 6mm f/2
Composite Image                 : General Composite Image
---- Apple ----
Maker Note Version              : 14
Run Time Flags                  : Valid
Run Time Value                  : 363682498553458
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : Yes
AE Target                       : 176
AE Average                      : 181
AF Stable                       : Yes
Acceleration Vector             : 0.01946859993 -1.002479314 0.01969573089
Focus Distance Range            : 1.71 - 2.51 m
Apple 0x000d                    : 51
Apple 0x000e                    : 0
Apple 0x0010                    : 1
Content Identifier              : 5B67ECE4-1ADA-4959-B2CE-195673E1E6A4
Image Capture Type              : Unknown (12)
Live Photo Video Index          : 575676416
Image Processing Flags          : [1], [13]
Quality Hint                    : q900n
Apple 0x001f                    : 0
Image Capture Request ID        : 99F142CA-FC65-48B1-8B5B-33D477B5AFB3
HDR Headroom                    : 1.376413941
Apple 0x0023                    : 2033059 268435568
Scene Flags                     : [1], [2], [7], [12], [14]
Signal To Noise Ratio Type      : 3
Signal To Noise Ratio           : 45.8295212
Photo Identifier                : 022256D5-D89C-4E95-86AC-70D606040057
Apple 0x002d                    : 6064
Apple 0x002e                    : 1
Focus Position                  : 46
Apple 0x0033                    : 12288
Apple 0x0034                    : 4
Apple 0x0035                    : 3
Apple 0x0036                    : 13977
Apple 0x0037                    : 4
Apple 0x003a                    : 4
Apple 0x003b                    : 0
Apple 0x003c                    : 4
Apple 0x004a                    : 3
Apple 0x004d                    : 36
Apple 0x004e                    : bplist00Ò....Q1Q2..¢..Ò....S2.1S2.2#@N;m€#@ÄTÒ.[...]
Apple 0x004f                    : bplist00......
---- GPS ----
GPS Latitude Ref                : North
GPS Latitude                    : 33 deg 34' 29.89"
GPS Longitude Ref               : West
GPS Longitude                   : 111 deg 51' 23.92"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 421.6935841 m
GPS Time Stamp                  : 01:43:18
GPS Speed Ref                   : km/h
GPS Speed                       : 0.01338376477
GPS Img Direction Ref           : True North
GPS Img Direction               : 117.7846526
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 117.7846526
GPS Date Stamp                  : 2024:04:28
GPS Horizontal Positioning Error: 7.078109508 m
---- IFD1 ----
Compression                     : JPEG (old-style)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Thumbnail Offset                : 2808
Thumbnail Length                : 20575
Thumbnail Image                 : (Binary data 20575 bytes, use -b option to extract)
---- XMP-x ----
XMP Toolkit                     : Image::ExifTool 12.76
---- XMP-GCamera ----
Micro Video                     : 1
Micro Video Offset              : 4254557
Micro Video Presentation Timestamp Us: 575676
Micro Video Version             : 1
---- ICC-header ----
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2022:01:01 00:00:00
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : ecfda38e388547c36db4bd4f7ada182f
---- ICC_Profile ----
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2022
Media White Point               : 0.96419 1 0.82489
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
---- Composite ----
Run Time Since Power Up         : 4 days 5:01:22
Aperture                        : 2.0
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 8.7
Shutter Speed                   : 1/304
Create Date                     : 2024:04:27 18:43:20.585-07:00
Date/Time Original              : 2024:04:27 18:43:20.585-07:00
Modify Date                     : 2024:04:27 18:43:20-07:00
GPS Altitude                    : 421.6 m Above Sea Level
GPS Date/Time                   : 2024:04:28 01:43:18Z
GPS Latitude                    : 33 deg 34' 29.89" N
GPS Longitude                   : 111 deg 51' 23.92" W
Circle Of Confusion             : 0.003 mm
Field Of View                   : 38.2 deg
Focal Length                    : 6.0 mm (35 mm equivalent: 52.0 mm)
GPS Position                    : 33 deg 34' 29.89" N, 111 deg 51' 23.92" W
Hyperfocal Distance             : 5.19 m
Light Value                     : 12.6
Lens ID                         : iPhone 11 Pro back triple camera 6mm f/2
