---- ExifTool ----
ExifTool Version Number         : 12.76
MD Item GPS Date Stamp          : 2024:04:28
MD Item GPS Dest Bearing        : 117.7846526097477
MD Item Has Alpha Channel       : 0
MD Item Image Direction         : 117.7846526097477
MD Item Interesting Date Ranking: 2024:04:27 17:00:00-07:00
MD Item ISO Speed               : 20
MD Item Kind                    : HEIF Image
MD Item Latitude                : 33.57497
MD Item Logical Size            : 6693602
MD Item Longitude               : -111.856645
MD Item Metering Mode           : 5
MD Item Orientation             : 1
MD Item Physical Size           : 6696960
MD Item Pixel Count             : 12192768
MD Item Pixel Height            : 4032
MD Item Pixel Width             : 3024
MD Item Profile Name            : Display P3
MD Item Red Eye On Off          : 0
MD Item Resolution Height DPI   : 72
MD Item Resolution Width DPI    : 72
MD Item Speed                   : 0.01338376477357905
MD Item Timestamp               : 01:43:18
MD Item White Balance           : 0
---- File ----
File Type                       : HEIC
File Type Extension             : heic
MIME Type                       : image/heic
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 4032
Image Height                    : 3024
---- QuickTime ----
Major Brand                     : High Efficiency Image Format HEVC still image (.HEIC)
Minor Version                   : 0.0.0
Compatible Brands               : mif1, MiPr, miaf, MiHB, heic
Handler Type                    : Picture
HEVC Configuration Version      : 1
General Profile Space           : Conforming
General Tier Flag               : Main Tier
General Profile IDC             : Main Still Picture
Gen Profile Compatibility Flags : Main Still Picture, Main 10, Main
Constraint Indicator Flags      : 176 0 0 0 0 0
General Level IDC               : 90 (level 3.0)
Min Spatial Segmentation IDC    : 0
Parallelism Type                : 0
Chroma Format                   : 4:2:0
Bit Depth Luma                  : 8
Bit Depth Chroma                : 8
Average Frame Rate              : 0
Constant Frame Rate             : Unknown
Num Temporal Layers             : 1
Temporal ID Nested              : No
Image Spatial Extent            : 512x512
Image Spatial Extent            : 4032x3024
Rotation                        : 270
Image Pixel Depth               : 8 8 8
HEVC Configuration Version      : 1
General Profile Space           : Conforming
General Tier Flag               : Main Tier
General Profile IDC             : Main Still Picture
Gen Profile Compatibility Flags : Main Still Picture, Main 10, Main
Constraint Indicator Flags      : 176 0 0 0 0 0
General Level IDC               : 60 (level 2.0)
Min Spatial Segmentation IDC    : 0
Parallelism Type                : 0
Chroma Format                   : 4:2:0
Bit Depth Luma                  : 8
Bit Depth Chroma                : 8
Average Frame Rate              : 0
Constant Frame Rate             : Unknown
Num Temporal Layers             : 1
Temporal ID Nested              : No
Image Spatial Extent            : 320x240
Media Data Size                 : 2435626
Media Data Offset               : 3419
Media Data                      : (Binary data 2435626 bytes, use -b option to extract)
Major Brand                     : Apple QuickTime (.MOV/QT)
Minor Version                   : 0.0.0
Compatible Brands               : qt
Wide                            : (Binary data 0 bytes, use -b option to extract)
Media Data Size                 : 4248012
Media Data Offset               : 2439081
Media Data                      : (Binary data 4248012 bytes, use -b option to extract)
Movie Header Version            : 0
Create Date                     : 2024:04:28 01:43:20
Modify Date                     : 2024:04:28 01:43:21
Time Scale                      : 600
Duration                        : 2.37 s
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 6
Handler Type                    : Metadata Tags
---- Meta ----
Primary Item Reference          : 49
Meta Image Size                 : 4032x3024
---- IFD0 ----
Make                            : Apple
Camera Model Name               : iPhone 11 Pro
Orientation                     : Rotate 90 CW
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 17.4.1
Modify Date                     : 2024:04:27 18:43:20
Host Computer                   : iPhone 11 Pro
---- ExifIFD ----
Exposure Time                   : 1/304
F Number                        : 2.0
Exposure Program                : Program AE
ISO                             : 20
Exif Version                    : 0232
Date/Time Original              : 2024:04:27 18:43:20
Create Date                     : 2024:04:27 18:43:20
Offset Time                     : -07:00
Offset Time Original            : -07:00
Offset Time Digitized           : -07:00
Shutter Speed Value             : 1/304
Aperture Value                  : 2.0
Brightness Value                : 7.634080142
Exposure Compensation           : 0
Metering Mode                   : Multi-segment
Flash                           : Off, Did not fire
Focal Length                    : 6.0 mm
Subject Area                    : 2011 1502 2314 1387
Sub Sec Time Original           : 585
Sub Sec Time Digitized          : 585
Color Space                     : Uncalibrated
Exif Image Width                : 4032
Exif Image Height               : 3024
Sensing Method                  : One-chip color area
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Focal Length In 35mm Format     : 52 mm
Lens Info                       : 1.539999962-6mm f/1.8-2.4
Lens Make                       : Apple
Lens Model                      : iPhone 11 Pro back triple camera 6mm f/2
Composite Image                 : General Composite Image
---- Apple ----
Maker Note Version              : 14
Run Time Flags                  : Valid
Run Time Value                  : 363682498553458
Run Time Scale                  : 1000000000
Run Time Epoch                  : 0
AE Stable                       : Yes
AE Target                       : 176
AE Average                      : 181
AF Stable                       : Yes
Acceleration Vector             : 0.01946859993 -1.002479314 0.01969573089
Focus Distance Range            : 1.71 - 2.51 m
Apple 0x000d                    : 51
Apple 0x000e                    : 0
Apple 0x0010                    : 1
Content Identifier              : 5B67ECE4-1ADA-4959-B2CE-195673E1E6A4
Image Capture Type              : Unknown (12)
Live Photo Video Index          : 575676416
Image Processing Flags          : [1], [13]
Quality Hint                    : q900n
Apple 0x001f                    : 0
Image Capture Request ID        : 99F142CA-FC65-48B1-8B5B-33D477B5AFB3
HDR Headroom                    : 1.376413941
Apple 0x0023                    : 2033059 268435568
Scene Flags                     : [1], [2], [7], [12], [14]
Signal To Noise Ratio Type      : 3
Signal To Noise Ratio           : 45.8295212
Photo Identifier                : 022256D5-D89C-4E95-86AC-70D606040057
Apple 0x002d                    : 6064
Apple 0x002e                    : 1
Focus Position                  : 46
Apple 0x0033                    : 12288
Apple 0x0034                    : 4
Apple 0x0035                    : 3
Apple 0x0036                    : 13977
Apple 0x0037                    : 4
Apple 0x003a                    : 4
Apple 0x003b                    : 0
Apple 0x003c                    : 4
Apple 0x004a                    : 3
Apple 0x004d                    : 36
Apple 0x004e                    : bplist00Ò....Q1Q2..¢..Ò....S2.1S2.2#@N;m€#@ÄTÒ.[...]
Apple 0x004f                    : bplist00......
Apple 0x0053                    : 1
---- GPS ----
GPS Latitude Ref                : North
GPS Latitude                    : 33 deg 34' 29.89"
GPS Longitude Ref               : West
GPS Longitude                   : 111 deg 51' 23.92"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 421.6935841 m
GPS Time Stamp                  : 01:43:18.97
GPS Speed Ref                   : km/h
GPS Speed                       : 0.01338376477
GPS Img Direction Ref           : True North
GPS Img Direction               : 117.7846526
GPS Dest Bearing Ref            : True North
GPS Dest Bearing                : 117.7846526
GPS Date Stamp                  : 2024:04:28
GPS Horizontal Positioning Error: 7.078109514 m
---- ICC-header ----
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 4.0.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2022:01:01 00:00:00
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : ecfda38e388547c36db4bd4f7ada182f
---- ICC_Profile ----
Profile Description             : Display P3
Profile Copyright               : Copyright Apple Inc., 2022
Media White Point               : 0.96419 1 0.82489
Red Matrix Column               : 0.51512 0.2412 -0.00105
Green Matrix Column             : 0.29198 0.69225 0.04189
Blue Matrix Column              : 0.1571 0.06657 0.78407
Red Tone Reproduction Curve     : (Binary data 32 bytes, use -b option to extract)
Chromatic Adaptation            : 1.04788 0.02292 -0.0502 0.02959 0.99048 -0.01706 -0.00923 0.01508 0.75168
Blue Tone Reproduction Curve    : (Binary data 32 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 32 bytes, use -b option to extract)
---- Track1 ----
Track Header Version            : 0
Track Create Date               : 2024:04:28 01:43:20
Track Modify Date               : 2024:04:28 01:43:21
Track ID                        : 1
Track Duration                  : 2.37 s
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 0 1 0 -1 0 0 1440 0 1
Image Width                     : 1920
Image Height                    : 1440
Clean Aperture Dimensions       : 1744x1308
Production Aperture Dimensions  : 1920x1440
Encoded Pixels Dimensions       : 1920x1440
Unknown edts                    : (Binary data 28 bytes, use -b option to extract)
Media Header Version            : 0
Media Create Date               : 2024:04:28 01:43:20
Media Modify Date               : 2024:04:28 01:43:21
Media Time Scale                : 600
Media Duration                  : 2.37 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : Video Track
Handler Vendor ID               : Apple
Handler Description             : Core Media Video
Graphics Mode                   : ditherCopy
Op Color                        : 32768 32768 32768
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Unknown alis                    : (Binary data 4 bytes, use -b option to extract)
Compressor ID                   : hvc1
Source Image Width              : 1920
Source Image Height             : 1440
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : HEVC
Bit Depth                       : 24
Sample Group Description        : (Binary data 36 bytes, use -b option to extract)
Sample Group Description        : (Binary data 18 bytes, use -b option to extract)
Sample To Group                 : (Binary data 92 bytes, use -b option to extract)
Video Frame Rate                : 29.557
Composition Time To Sample      : (Binary data 544 bytes, use -b option to extract)
Composition To Decode Timeline Mapping: (Binary data 24 bytes, use -b option to extract)
Sync Sample Table               : (Binary data 28 bytes, use -b option to extract)
Idependent And Disposable Samples: (Binary data 74 bytes, use -b option to extract)
Sample To Chunk                 : (Binary data 92 bytes, use -b option to extract)
Sample Sizes                    : (Binary data 292 bytes, use -b option to extract)
Chunk Offset                    : (Binary data 36 bytes, use -b option to extract)
Handler Type                    : Metadata Tags
Camera Lens Model (und-US)      : iPhone 11 Pro back camera 6mm f/2
Camera Focal Length 35mm Equivalent (und-US): 50
---- Track2 ----
Track Header Version            : 0
Track Create Date               : 2024:04:28 01:43:20
Track Modify Date               : 2024:04:28 01:43:21
Track ID                        : 2
Track Duration                  : 2.37 s
Track Layer                     : 0
Track Volume                    : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Unknown edts                    : (Binary data 28 bytes, use -b option to extract)
Media Header Version            : 0
Media Create Date               : 2024:04:28 01:43:20
Media Modify Date               : 2024:04:28 01:43:21
Media Time Scale                : 44100
Media Duration                  : 2.37 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : Audio Track
Handler Vendor ID               : Apple
Handler Description             : Core Media Audio
Balance                         : 0
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Unknown alis                    : (Binary data 4 bytes, use -b option to extract)
Audio Format                    : lpcm
Audio Channels                  : 3
Audio Bits Per Sample           : 16
Audio Sample Rate               : 1
Time To Sample Table            : (Binary data 16 bytes, use -b option to extract)
Sample To Chunk                 : (Binary data 56 bytes, use -b option to extract)
Sample Sizes                    : (Binary data 12 bytes, use -b option to extract)
Chunk Offset                    : (Binary data 24 bytes, use -b option to extract)
---- Track3 ----
Track Header Version            : 0
Track Create Date               : 2024:04:28 01:43:20
Track Modify Date               : 2024:04:28 01:43:21
Track ID                        : 3
Track Duration                  : 2.37 s
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Unknown edts                    : (Binary data 28 bytes, use -b option to extract)
Content Describes               : Track 1
Unknown cdep                    : (Binary data 4 bytes, use -b option to extract)
Media Header Version            : 0
Media Create Date               : 2024:04:28 01:43:20
Media Modify Date               : 2024:04:28 01:43:21
Media Time Scale                : 600
Media Duration                  : 2.37 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Vendor ID               : Apple
Handler Description             : Core Media Metadata
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Unknown alis                    : (Binary data 4 bytes, use -b option to extract)
Meta Format                     : mebx
Time To Sample Table            : (Binary data 16 bytes, use -b option to extract)
Sample To Chunk                 : (Binary data 20 bytes, use -b option to extract)
Sample Sizes                    : (Binary data 16 bytes, use -b option to extract)
Chunk Offset                    : (Binary data 12 bytes, use -b option to extract)
Sample Time                     : 0 s
Sample Duration                 : 2.37 s
---- Track4 ----
Track Header Version            : 0
Track Create Date               : 2024:04:28 01:43:20
Track Modify Date               : 2024:04:28 01:43:21
Track ID                        : 4
Track Duration                  : 2.37 s
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Unknown edts                    : (Binary data 28 bytes, use -b option to extract)
Content Describes               : Track 1
Unknown cdep                    : (Binary data 4 bytes, use -b option to extract)
Media Header Version            : 0
Media Create Date               : 2024:04:28 01:43:20
Media Modify Date               : 2024:04:28 01:43:21
Media Time Scale                : 600
Media Duration                  : 2.37 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Vendor ID               : Apple
Handler Description             : Core Media Metadata
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Unknown alis                    : (Binary data 4 bytes, use -b option to extract)
Meta Format                     : mebx
Time To Sample Table            : (Binary data 48 bytes, use -b option to extract)
Sample To Chunk                 : (Binary data 68 bytes, use -b option to extract)
Sample Sizes                    : (Binary data 12 bytes, use -b option to extract)
Chunk Offset                    : (Binary data 28 bytes, use -b option to extract)
Sample Time                     : 0 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.03 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.07 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.10 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.13 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.17 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.20 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.23 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.27 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.30 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.33 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.37 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.40 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.43 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.47 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.50 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.53 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.57 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.60 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.63 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.67 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.70 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.73 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.77 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.80 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.83 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.87 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.90 s
Sample Duration                 : 0.03 s
Sample Time                     : 0.93 s
Sample Duration                 : 0.04 s
Sample Time                     : 0.97 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.00 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.03 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.07 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.10 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.14 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.17 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.20 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.24 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.27 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.30 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.33 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.37 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.40 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.44 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.47 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.50 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.53 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.57 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.60 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.64 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.67 s
Sample Duration                 : 0.07 s
Sample Time                     : 1.74 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.77 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.80 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.83 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.87 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.90 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.94 s
Sample Duration                 : 0.03 s
Sample Time                     : 1.97 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.00 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.04 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.07 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.10 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.13 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.17 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.20 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.23 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.27 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.30 s
Sample Duration                 : 0.03 s
Sample Time                     : 2.33 s
Sample Duration                 : 0.03 s
---- Track5 ----
Track Header Version            : 0
Track Create Date               : 2024:04:28 01:43:20
Track Modify Date               : 2024:04:28 01:43:21
Track ID                        : 5
Track Duration                  : 1.44 s
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Unknown edts                    : (Binary data 40 bytes, use -b option to extract)
Content Describes               : Track 1
Media Header Version            : 0
Media Create Date               : 2024:04:28 01:43:20
Media Modify Date               : 2024:04:28 01:43:21
Media Time Scale                : 600
Media Duration                  : 0.00 s
Media Language Code             : und
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Vendor ID               : Apple
Handler Description             : Core Media Metadata
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Handler Class                   : Data Handler
Handler Type                    : Alias Data
Handler Vendor ID               : Apple
Handler Description             : Core Media Data Handler
Unknown alis                    : (Binary data 4 bytes, use -b option to extract)
Meta Format                     : mebx
Time To Sample Table            : (Binary data 16 bytes, use -b option to extract)
Sample To Chunk                 : (Binary data 20 bytes, use -b option to extract)
Sample Sizes                    : (Binary data 16 bytes, use -b option to extract)
Chunk Offset                    : (Binary data 12 bytes, use -b option to extract)
Sample Time                     : 0 s
Sample Duration                 : 0.00 s
---- Keys ----
Location Accuracy Horizontal    : 7.078110
Live Photo Auto                 : 1
Content Identifier              : 5B67ECE4-1ADA-4959-B2CE-195673E1E6A4
Live Photo Vitality Score       : 0.939849615097046
Live Photo Vitality Scoring Version: 4
GPS Coordinates                 : 33 deg 34' 30.00" N, 111 deg 51' 23.76" W, 421.694 m Above Sea Level
Make                            : Apple
Model                           : iPhone 11 Pro
Software                        : 17.4.1
Creation Date                   : 2024:04:27 18:43:19-07:00
Camera Lens Model               : iPhone 11 Pro back camera 6mm f/2
Camera Focal Length 35mm Equivalent: 50
---- Composite ----
Run Time Since Power Up         : 4 days 5:01:22
Aperture                        : 2.0
Image Size                      : 4032x3024
Megapixels                      : 12.2
Scale Factor To 35 mm Equivalent: 8.7
Shutter Speed                   : 1/304
Create Date                     : 2024:04:27 18:43:20.585-07:00
Date/Time Original              : 2024:04:27 18:43:20.585-07:00
Modify Date                     : 2024:04:27 18:43:20-07:00
GPS Altitude                    : 421.6 m Above Sea Level
GPS Date/Time                   : 2024:04:28 01:43:18.97Z
GPS Latitude                    : 33 deg 34' 29.89" N
GPS Longitude                   : 111 deg 51' 23.92" W
Avg Bitrate                     : 22.6 Mbps
GPS Altitude                    : 421.694 m
GPS Altitude Ref                : Above Sea Level
GPS Latitude                    : 33 deg 34' 30.00" N
GPS Longitude                   : 111 deg 51' 23.76" W
Rotation                        : 90
Circle Of Confusion             : 0.003 mm
Field Of View                   : 38.2 deg
Focal Length                    : 6.0 mm (35 mm equivalent: 52.0 mm)
GPS Position                    : 33 deg 34' 30.00" N, 111 deg 51' 23.76" W
Hyperfocal Distance             : 5.19 m
Light Value                     : 12.6
Lens ID                         : iPhone 11 Pro back triple camera 6mm f/2
